id_img,label
29618,neutral
29619,sad
29677,sad
29690,angry
29796,neutral
29797,sad
29803,sad
29884,sad
29954,neutral
3002,neutral
30173,sad
30174,surprise
30184,sad
30190,neutral
30336,neutral
30537,surprise
30620,neutral
30625,surprise
30628,surprise
30714,neutral
30726,sad
30811,neutral
3084,sad
30943,surprise
30989,neutral
31005,sad
31054,angry
31097,sad
31102,neutral
31194,sad
31198,sad
31206,sad
31223,fear
31353,angry
31364,neutral
31533,neutral
31563,neutral
3157,sad
31631,surprise
31662,neutral
31775,surprise
31781,neutral
31784,surprise
31799,sad
31814,sad
31826,angry
31872,neutral
31882,neutral
31899,angry
31953,sad
31961,neutral
32069,surprise
32132,neutral
32165,neutral
32179,sad
3223,surprise
3224,neutral
32243,sad
32308,surprise
32315,neutral
32324,surprise
32334,sad
32365,neutral
32395,angry
32405,fear
32420,sad
32432,angry
32510,sad
32530,neutral
32630,sad
32695,sad
32727,neutral
32734,sad
32753,neutral
32756,neutral
32894,neutral
32968,neutral
32979,sad
330,neutral
33039,sad
33055,neutral
33072,neutral
33079,angry
33147,angry
33180,sad
33290,angry
33316,sad
33329,neutral
33364,sad
33376,neutral
33378,neutral
33405,sad
33411,angry
3354,sad
336,neutral
33667,neutral
33677,neutral
33745,neutral
33759,angry
33789,neutral
33800,sad
33879,surprise
3392,neutral
33993,angry
33997,sad
34004,sad
34034,sad
34039,fear
34072,sad
34087,surprise
34134,angry
34162,neutral
34212,sad
3423,surprise
34237,sad
34252,sad
34288,sad
34385,sad
34400,sad
34416,surprise
34439,sad
3445,sad
34546,surprise
34557,neutral
34664,angry
34674,surprise
34722,angry
34787,sad
34813,neutral
34844,sad
34904,sad
34926,sad
34984,angry
34986,sad
35049,fear
35063,sad
35083,sad
35084,neutral
35118,angry
35121,surprise
35144,sad
35154,surprise
35156,sad
35194,neutral
35201,sad
35212,sad
35237,surprise
35276,surprise
35355,sad
35384,neutral
35387,surprise
35399,sad
35511,sad
35524,surprise
35530,angry
35608,sad
35644,surprise
35684,sad
35688,surprise
35757,neutral
35790,angry
35823,sad
35833,neutral
35857,neutral
35872,sad
3603,sad
3607,sad
3635,surprise
3675,sad
3691,sad
3756,sad
3765,surprise
3858,neutral
3874,neutral
3878,sad
3925,sad
4036,neutral
4072,sad
4076,neutral
4080,sad
4086,surprise
413,neutral
4199,sad
4243,neutral
4289,sad
4347,sad
435,angry
4352,sad
438,neutral
4390,neutral
4431,angry
4486,sad
4513,surprise
4536,neutral
4570,sad
4621,neutral
4636,surprise
4657,sad
4685,angry
4698,neutral
4793,sad
4895,angry
4912,sad
5037,surprise
5077,angry
51,sad
5138,neutral
5178,neutral
518,sad
5310,angry
5375,sad
5419,sad
5450,sad
5513,angry
5530,neutral
5595,surprise
5636,sad
5664,surprise
5706,neutral
5771,sad
5778,sad
5855,sad
5893,sad
5938,sad
5943,sad
5997,sad
6046,surprise
6050,neutral
6167,fear
6184,sad
6216,neutral
6219,fear
6247,angry
6309,sad
6360,fear
6410,sad
6415,neutral
6425,neutral
6427,sad
647,sad
6518,angry
6598,surprise
6647,neutral
670,neutral
6711,neutral
6716,surprise
675,surprise
6797,neutral
6877,neutral
692,neutral
6966,sad
7024,neutral
7032,neutral
7153,sad
7203,angry
7211,angry
726,sad
7459,surprise
7512,neutral
7562,surprise
7582,surprise
759,neutral
7626,sad
7761,neutral
7774,sad
78,neutral
783,sad
7865,neutral
7874,neutral
788,sad
7926,neutral
7957,surprise
8016,surprise
8021,sad
8042,sad
8063,fear
8115,sad
8137,sad
8143,neutral
8173,neutral
8240,surprise
8309,sad
8329,neutral
8404,sad
8421,neutral
843,neutral
8439,neutral
8478,neutral
8489,surprise
867,sad
8736,sad
8837,sad
8928,sad
8973,surprise
9017,surprise
9021,neutral
9118,sad
9141,sad
9162,neutral
9309,fear
9367,sad
9380,angry
9450,sad
9467,sad
947,surprise
9499,sad
9541,neutral
9546,sad
9560,sad
9630,neutral
9644,sad
9681,sad
9776,sad
9786,sad
9806,angry
9830,sad
9853,sad
9878,neutral
993,neutral
